[2020/07/16 13:26:33] INFO     Loading the dataset...
[2020/07/16 21:05:41] INFO     (35.97500001277185, 1.5677612129453768e-06)
[2020/07/16 21:05:41] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/16 21:05:41] INFO     (42.779146040930016, 0.38654861158254195)
[2020/07/16 21:05:41] INFO     (42.77902621323537, 0.38654053852597947)
[2020/07/16 21:05:41] INFO     (42.49722143235172, 8.159467317306493e-05)
[2020/07/16 21:05:41] INFO     (41.8881971743136, 6.3320540066984e-05)
[2020/07/16 21:05:41] INFO     (38.0818105400372, 6.234991127347947e-05)
[2020/07/16 21:05:41] INFO     (32.75612856534462, 2.6005318033778287e-05)
[2020/07/16 21:05:41] INFO     (32.66502956049003, 2.2325627143736255e-06)
[2020/07/16 21:05:41] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/16 21:05:41] INFO     (41.81660012676264, 0.013162080316021623)
[2020/07/16 21:05:41] INFO     (41.20362155480121, 6.423927912179345e-05)
[2020/07/16 21:05:41] INFO     (39.865475731766054, 6.406747199117677e-05)
[2020/07/16 21:05:41] INFO     (38.74835209150539, 6.400569829603061e-05)
[2020/07/16 21:05:41] INFO     (33.73176565515207, 6.367618364346154e-05)
[2020/07/16 21:05:41] INFO     (33.10536638139028, 6.24593779157328e-05)
[2020/07/16 21:05:41] INFO     (32.266033294242625, 6.108028428368349e-05)
[2020/07/16 21:05:41] INFO     (31.392129917189603, 1.0559819151550412e-05)
[2020/07/16 21:05:41] INFO     (25.87667083110147, 2.068280203803356e-06)
[2020/07/16 21:05:41] INFO     (19.49692454045565, 1.7552293787205182e-06)
[2020/07/16 21:05:41] INFO     (41.17716959120811, 0.21895704826198395)
[2020/07/16 21:05:41] INFO     (40.770833878663645, 0.006557949626877047)
[2020/07/16 21:05:41] INFO     (40.2123169939188, 0.005523328615805213)
[2020/07/16 21:05:41] INFO     (38.355526951532255, 0.0008986275738143191)
[2020/07/16 21:05:41] INFO     (37.75911455835562, 6.718914382687143e-05)
[2020/07/16 21:05:41] INFO     (36.266840363082096, 6.428589774895448e-05)
[2020/07/16 21:05:41] INFO     (33.37581748820623, 6.416699825962216e-05)
[2020/07/16 21:05:41] INFO     (32.98365140055365, 6.397030235343149e-05)
[2020/07/16 21:05:41] INFO     (31.383172797014815, 4.9310343871548634e-05)
[2020/07/16 21:05:41] INFO     (31.00475693732286, 1.2221940341515182e-05)
[2020/07/16 21:05:41] INFO     (16.630496299905865, 5.475149786761836e-06)
[2020/07/16 21:05:41] INFO     (39.73240707686171, 0.05982361599830617)
[2020/07/16 21:05:41] INFO     (37.895328690244426, 0.0009807396165211037)
[2020/07/16 21:05:41] INFO     (37.65714119021191, 0.0006824664852334832)
[2020/07/16 21:05:41] INFO     (35.6316637106875, 6.432996355525914e-05)
[2020/07/16 21:05:41] INFO     (30.936784677534934, 5.1587813376160816e-05)
[2020/07/16 21:05:41] INFO     (21.23448602666947, 2.486271551435716e-05)
[2020/07/16 21:05:41] INFO     (39.5798664215774, 0.2627671885689468)
[2020/07/16 21:05:41] INFO     (38.2584066050217, 0.09003466306900491)
[2020/07/16 21:05:41] INFO     (37.00620719597136, 0.0007546671375922568)
[2020/07/16 21:05:41] INFO     (35.445271731665706, 6.577710069341569e-05)
[2020/07/16 21:05:41] INFO     (30.903412664576035, 5.560528914223737e-05)
[2020/07/16 21:05:41] INFO     (36.474891197911155, 0.23816108150694498)
[2020/07/16 21:05:41] INFO     (35.35105720675031, 0.05394265953458306)
[2020/07/16 21:05:41] INFO     (34.300018540086896, 0.0016993436839687248)
[2020/07/16 21:05:41] INFO     (34.041460331964565, 0.001500002030760105)
[2020/07/16 21:05:41] INFO     (32.8621760751063, 0.00044891619208184153)
[2020/07/16 21:05:41] INFO     (31.349531171742964, 0.00021446296376744647)
[2020/07/16 21:05:41] INFO     (31.10942642859611, 0.0001682244044530304)
[2020/07/16 21:05:41] INFO     (30.883491310341142, 5.673286032038767e-05)
[2020/07/16 21:05:41] INFO     (35.0069120677271, 0.16439112761025085)
[2020/07/16 21:05:41] INFO     (32.79378441838711, 0.10581529505398808)
[2020/07/16 21:05:41] INFO     (27.914340778556102, 0.022113272778565455)
[2020/07/16 21:05:41] INFO     (25.633540438664806, 0.00015209815145257675)
[2020/07/16 21:05:41] INFO     (24.261902774976107, 0.000125223770791644)
[2020/07/16 21:05:41] INFO     (20.858436763946766, 0.00011510520685137577)
[2020/07/16 21:05:41] INFO     (20.397669321109372, 6.429376000245702e-05)
[2020/07/16 21:05:41] INFO     (32.75109580216949, 0.2728130405488837)
[2020/07/16 21:05:41] INFO     (32.04348330836141, 0.11961574130907572)
[2020/07/16 21:05:41] INFO     (25.017566174337226, 0.09600102077609754)
[2020/07/16 21:05:41] INFO     (13.076766359790486, 6.539530600152771e-05)
[2020/07/16 21:05:41] INFO     (4.4031285536133025, 6.5232848342299e-05)
[2020/07/16 21:05:41] INFO     (30.238428873138254, 0.254024503514143)
[2020/07/16 21:05:41] INFO     (28.34640948852579, 0.22227175669236618)
[2020/07/16 21:05:41] INFO     (23.525621505223977, 0.16759094678846936)
[2020/07/16 21:05:41] INFO     (9.238505558738261, 0.00010093739223325235)
[2020/07/16 21:05:41] INFO     (0.0, 6.563447235569892e-05)
[2020/07/16 21:05:41] INFO     (30.235942448474347, 0.25420646836673616)
[2020/07/16 21:05:41] INFO     (1.770993413020038, 0.0005543036442526472)
[2020/07/16 21:05:41] INFO     (27.17398536718601, 0.983922595659302)
[2020/07/16 21:05:41] INFO     (0.01, 100.0)
[2020/07/16 21:05:41] INFO     (0.01, 100.0)
[2020/07/16 21:05:41] INFO     (0.01, 100.0)
[2020/07/16 21:05:41] INFO     (0.01, 100.0)
[2020/07/16 21:05:41] INFO     (0.01, 100.0)
[2020/07/16 21:05:41] INFO     (0.01, 100.0)
[2020/07/16 21:05:41] INFO     (0.01, 100.0)
[2020/07/16 21:05:41] INFO     (0.01, 100.0)
[2020/07/16 21:05:41] INFO     Elapsed time: 7:39:04.364363
[2020/07/16 21:05:41] INFO     CoEA generation 10 starting...
[2020/07/16 21:57:07] INFO     CoEA generation 10 ended. Fitness values:
[2020/07/16 21:57:07] INFO     (44.7592088241836, 0.06945372132346006)
[2020/07/16 21:57:07] INFO     (43.11499311209899, 1.710952533197767e-05)
[2020/07/16 21:57:07] INFO     (35.97500001277185, 1.5677612129453768e-06)
[2020/07/16 21:57:07] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/16 21:57:07] INFO     (42.779146040930016, 0.38654861158254195)
[2020/07/16 21:57:07] INFO     (42.77902621323537, 0.38654053852597947)
[2020/07/16 21:57:07] INFO     (42.49722143235172, 8.159467317306493e-05)
[2020/07/16 21:57:07] INFO     (41.8881971743136, 6.3320540066984e-05)
[2020/07/16 21:57:07] INFO     (38.0818105400372, 6.234991127347947e-05)
[2020/07/16 21:57:07] INFO     (34.24381935129794, 5.7269022042869764e-05)
[2020/07/16 21:57:07] INFO     (32.75612856534462, 2.6005318033778287e-05)
[2020/07/16 21:57:07] INFO     (32.66502956049003, 2.2325627143736255e-06)
[2020/07/16 21:57:07] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/16 21:57:07] INFO     (41.81660012676264, 0.013162080316021623)
[2020/07/16 21:57:07] INFO     (41.20362155480121, 6.423927912179345e-05)
[2020/07/16 21:57:07] INFO     (39.865475731766054, 6.406747199117677e-05)
[2020/07/16 21:57:07] INFO     (38.74835209150539, 6.400569829603061e-05)
[2020/07/16 21:57:07] INFO     (36.43049503704483, 6.339115484369728e-05)
[2020/07/16 21:57:07] INFO     (33.10536638139028, 6.24593779157328e-05)
[2020/07/16 21:57:07] INFO     (32.266033294242625, 6.108028428368349e-05)
[2020/07/16 21:57:07] INFO     (31.392129917189603, 1.0559819151550412e-05)
[2020/07/16 21:57:07] INFO     (25.87667083110147, 2.068280203803356e-06)
[2020/07/16 21:57:07] INFO     (19.49692454045565, 1.7552293787205182e-06)
[2020/07/16 21:57:07] INFO     (41.17716959120811, 0.21895704826198395)
[2020/07/16 21:57:07] INFO     (40.770833878663645, 0.006557949626877047)
[2020/07/16 21:57:07] INFO     (40.2123169939188, 0.005523328615805213)
[2020/07/16 21:57:07] INFO     (38.970722335844634, 6.417967689165056e-05)
[2020/07/16 21:57:07] INFO     (33.73176565515207, 6.367618364346154e-05)
[2020/07/16 21:57:07] INFO     (27.21745286341883, 6.36566108053613e-05)
[2020/07/16 21:57:07] INFO     (27.041066496899973, 6.365616362757114e-05)
[2020/07/16 21:57:07] INFO     (21.23448602666947, 2.486271551435716e-05)
[2020/07/16 21:57:07] INFO     (15.184146068605408, 5.330996066973336e-06)
[2020/07/16 21:57:07] INFO     (39.55718903036565, 0.3263085653144928)
[2020/07/16 21:57:07] INFO     (38.355526951532255, 0.0008986275738143191)
[2020/07/16 21:57:07] INFO     (37.75911455835562, 6.718914382687143e-05)
[2020/07/16 21:57:07] INFO     (36.266840363082096, 6.428589774895448e-05)
[2020/07/16 21:57:07] INFO     (35.37262619178659, 6.422855741610485e-05)
[2020/07/16 21:57:07] INFO     (33.37581748820623, 6.416699825962216e-05)
[2020/07/16 21:57:07] INFO     (32.968672938722904, 6.397645333106348e-05)
[2020/07/16 21:57:07] INFO     (27.173086659476162, 6.36617266725618e-05)
[2020/07/16 21:57:07] INFO     (27.173086659476162, 6.36617266725618e-05)
[2020/07/16 21:57:07] INFO     (11.988101797008234, 5.855108314307825e-06)
[2020/07/16 21:57:07] INFO     (38.59455324542729, 0.822742781081757)
[2020/07/16 21:57:07] INFO     (38.2584066050217, 0.09003466306900491)
[2020/07/16 21:57:07] INFO     (37.895328690244426, 0.0009807396165211037)
[2020/07/16 21:57:07] INFO     (37.65714119021191, 0.0006824664852334832)
[2020/07/16 21:57:07] INFO     (35.64727126791514, 0.00011510520685137577)
[2020/07/16 21:57:07] INFO     (33.909559997083015, 0.00010183605769129059)
[2020/07/16 21:57:07] INFO     (0.4642724029057909, 6.424630193277843e-05)
[2020/07/16 21:57:07] INFO     (37.100212022421125, 0.003884903343605199)
[2020/07/16 21:57:07] INFO     (37.00620719597136, 0.0007546671375922568)
[2020/07/16 21:57:07] INFO     (34.85239425548113, 0.00011510520685137577)
[2020/07/16 21:57:07] INFO     (36.43699568947937, 0.049957255312761704)
[2020/07/16 21:57:07] INFO     (34.89415420706525, 0.01241400682735421)
[2020/07/16 21:57:07] INFO     (34.69904476325796, 0.00011510520685137577)
[2020/07/16 21:57:07] INFO     (34.68787083073222, 0.0009987757226766704)
[2020/07/16 21:57:07] INFO     (34.09382503452485, 0.0008410225485854113)
[2020/07/16 21:57:07] INFO     (31.349531171742964, 0.00021446296376744647)
[2020/07/16 21:57:07] INFO     (24.261902774976107, 0.000125223770791644)
[2020/07/16 21:57:07] INFO     (34.5247553813954, 0.1724737559433107)
[2020/07/16 21:57:07] INFO     (34.300018540086896, 0.0016993436839687248)
[2020/07/16 21:57:07] INFO     (34.041460331964565, 0.001500002030760105)
[2020/07/16 21:57:07] INFO     (23.72819022302298, 0.0002861919936832863)
[2020/07/16 21:57:07] INFO     (11.797366064055518, 0.00016421444659209456)
[2020/07/16 21:57:07] INFO     (34.098797883852654, 0.14344533274368365)
[2020/07/16 21:57:07] INFO     (32.885961872493525, 0.013762010603534932)
[2020/07/16 21:57:07] INFO     (32.87997048776123, 0.013387607462386254)
[2020/07/16 21:57:07] INFO     (28.730457249866106, 0.0017383236831990598)
[2020/07/16 21:57:07] INFO     (20.92799674068875, 0.0008250291170707881)
[2020/07/16 21:57:07] INFO     (32.021554840241194, 0.2946055261124485)
[2020/07/16 21:57:07] INFO     (29.57227676167767, 0.15369886770872104)
[2020/07/16 21:57:07] INFO     (28.628963192500976, 0.004319866656123597)
[2020/07/16 21:57:07] INFO     (0.0, 0.0016990755485968598)
[2020/07/16 21:57:07] INFO     (26.14367689169634, 0.2516119829577727)
[2020/07/16 21:57:07] INFO     (18.615801544800213, 0.33311589203208186)
[2020/07/16 21:57:07] INFO     (0.01, 100.0)
[2020/07/16 21:57:07] INFO     (0.01, 100.0)
[2020/07/16 21:57:07] INFO     (0.01, 100.0)
[2020/07/16 21:57:07] INFO     (0.01, 100.0)
[2020/07/16 21:57:07] INFO     (0.01, 100.0)
[2020/07/16 21:57:07] INFO     Elapsed time: 8:30:30.513150
[2020/07/16 21:57:07] INFO     CoEA generation 11 starting...
[2020/07/16 23:00:41] INFO     CoEA generation 11 ended. Fitness values:
[2020/07/16 23:00:41] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/16 23:00:41] INFO     (35.97500001277185, 1.5677612129453768e-06)
[2020/07/16 23:00:41] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/16 23:00:41] INFO     (44.7592088241836, 0.06945372132346006)
[2020/07/16 23:00:41] INFO     (43.11499311209899, 1.710952533197767e-05)
[2020/07/16 23:00:41] INFO     (37.647135577708966, 7.932465815194624e-06)
[2020/07/16 23:00:41] INFO     (37.52592986457458, 3.568589967647267e-06)
[2020/07/16 23:00:41] INFO     (32.66502956049003, 2.2325627143736255e-06)
[2020/07/16 23:00:41] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/16 23:00:41] INFO     (42.779146040930016, 0.38654861158254195)
[2020/07/16 23:00:41] INFO     (42.77902621323537, 0.38654053852597947)
[2020/07/16 23:00:41] INFO     (42.49722143235172, 8.159467317306493e-05)
[2020/07/16 23:00:41] INFO     (41.8881971743136, 6.3320540066984e-05)
[2020/07/16 23:00:41] INFO     (38.0818105400372, 6.234991127347947e-05)
[2020/07/16 23:00:41] INFO     (34.24381935129794, 5.7269022042869764e-05)
[2020/07/16 23:00:41] INFO     (32.75612856534462, 2.6005318033778287e-05)
[2020/07/16 23:00:41] INFO     (31.392129917189603, 1.0559819151550412e-05)
[2020/07/16 23:00:41] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/16 23:00:41] INFO     (25.87667083110147, 2.068280203803356e-06)
[2020/07/16 23:00:41] INFO     (19.49692454045565, 1.7552293787205182e-06)
[2020/07/16 23:00:41] INFO     (41.81660012676264, 0.013162080316021623)
[2020/07/16 23:00:41] INFO     (41.20362155480121, 6.423927912179345e-05)
[2020/07/16 23:00:41] INFO     (39.865475731766054, 6.406747199117677e-05)
[2020/07/16 23:00:41] INFO     (38.74835209150539, 6.400569829603061e-05)
[2020/07/16 23:00:41] INFO     (36.43049503704483, 6.339115484369728e-05)
[2020/07/16 23:00:41] INFO     (33.756569987943784, 6.0300845530585294e-05)
[2020/07/16 23:00:41] INFO     (33.756569987943784, 6.0300845530585294e-05)
[2020/07/16 23:00:41] INFO     (33.65276924745672, 5.981148916937539e-05)
[2020/07/16 23:00:41] INFO     (30.97201401976085, 4.966071749065606e-05)
[2020/07/16 23:00:41] INFO     (30.837267777131462, 4.6732566301695356e-05)
[2020/07/16 23:00:41] INFO     (21.23448602666947, 2.486271551435716e-05)
[2020/07/16 23:00:41] INFO     (19.398755701616945, 1.1414475612111687e-05)
[2020/07/16 23:00:41] INFO     (41.17716959120811, 0.21895704826198395)
[2020/07/16 23:00:41] INFO     (40.770833878663645, 0.006557949626877047)
[2020/07/16 23:00:41] INFO     (39.13305890516626, 6.417755040276329e-05)
[2020/07/16 23:00:41] INFO     (37.37593554780149, 6.402825150861525e-05)
[2020/07/16 23:00:41] INFO     (33.7722674159424, 6.39663370856159e-05)
[2020/07/16 23:00:41] INFO     (33.75312494172271, 6.0333674429450777e-05)
[2020/07/16 23:00:41] INFO     (11.276505032353171, 4.356945601355886e-05)
[2020/07/16 23:00:41] INFO     (38.437039740815166, 0.0009535687117265444)
[2020/07/16 23:00:41] INFO     (37.65714119021191, 0.0006824664852334832)
[2020/07/16 23:00:41] INFO     (35.46794912287745, 0.00011495722685953523)
[2020/07/16 23:00:41] INFO     (33.10536638139028, 6.24593779157328e-05)
[2020/07/16 23:00:41] INFO     (32.266033294242625, 6.108028428368349e-05)
[2020/07/16 23:00:41] INFO     (38.2584066050217, 0.09003466306900491)
[2020/07/16 23:00:41] INFO     (37.00620719597136, 0.0007546671375922568)
[2020/07/16 23:00:41] INFO     (30.655758776666488, 6.274970267024167e-05)
[2020/07/16 23:00:41] INFO     (35.8014895109245, 0.09649999524036454)
[2020/07/16 23:00:41] INFO     (35.168260058567895, 0.05533868016360642)
[2020/07/16 23:00:41] INFO     (34.269792004112446, 0.012762760750410287)
[2020/07/16 23:00:41] INFO     (29.90102404193888, 0.0001822740379189606)
[2020/07/16 23:00:41] INFO     (26.013963412242084, 9.522949517009078e-05)
[2020/07/16 23:00:41] INFO     (17.616438571452864, 6.402611382146901e-05)
[2020/07/16 23:00:41] INFO     (35.719916807794256, 0.5252745630347441)
[2020/07/16 23:00:41] INFO     (35.503627818958286, 0.12104881549312807)
[2020/07/16 23:00:41] INFO     (33.68047940184359, 0.05576295697290955)
[2020/07/16 23:00:41] INFO     (32.69660415802924, 0.041582259078249195)
[2020/07/16 23:00:41] INFO     (27.60812110488834, 0.0251151140924398)
[2020/07/16 23:00:41] INFO     (25.091889301941386, 0.0038475958571695)
[2020/07/16 23:00:41] INFO     (24.261902774976107, 0.000125223770791644)
[2020/07/16 23:00:41] INFO     (17.252222293576455, 6.403315482066066e-05)
[2020/07/16 23:00:41] INFO     (34.87749815750946, 3.1156816318879987)
[2020/07/16 23:00:41] INFO     (33.569009688899186, 1.3914406549510354)
[2020/07/16 23:00:41] INFO     (33.53701569442871, 1.3905512815503773)
[2020/07/16 23:00:41] INFO     (33.421711495255636, 0.06892097904476474)
[2020/07/16 23:00:41] INFO     (33.402209537952004, 0.06621837036784373)
[2020/07/16 23:00:41] INFO     (31.84001588285256, 0.05002334162399366)
[2020/07/16 23:00:41] INFO     (28.605596792045013, 0.048370527148467936)
[2020/07/16 23:00:41] INFO     (23.336593316919966, 0.03486590388063376)
[2020/07/16 23:00:41] INFO     (20.780998116281815, 0.0025208077163665324)
[2020/07/16 23:00:41] INFO     (0.0, 0.002037012819995575)
[2020/07/16 23:00:41] INFO     (33.35200173389534, 0.5510130511365264)
[2020/07/16 23:00:41] INFO     (18.54381505724165, 0.4973995359355311)
[2020/07/16 23:00:41] INFO     (28.67743349498527, 0.9313420383518834)
[2020/07/16 23:00:41] INFO     (0.01, 100.0)
[2020/07/16 23:00:42] INFO     (0.01, 100.0)
[2020/07/16 23:00:42] INFO     (0.01, 100.0)
[2020/07/16 23:00:42] INFO     (0.01, 100.0)
[2020/07/16 23:00:42] INFO     (0.01, 100.0)
[2020/07/16 23:00:42] INFO     (0.01, 100.0)
[2020/07/16 23:00:42] INFO     Elapsed time: 9:34:05.290938
[2020/07/16 23:00:42] INFO     CoEA generation 12 starting...
[2020/07/17 00:06:19] INFO     CoEA generation 12 ended. Fitness values:
[2020/07/17 00:06:19] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/17 00:06:19] INFO     (35.97500001277185, 1.5677612129453768e-06)
[2020/07/17 00:06:19] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/17 00:06:19] INFO     (44.7592088241836, 0.06945372132346006)
[2020/07/17 00:06:19] INFO     (43.11499311209899, 1.710952533197767e-05)
[2020/07/17 00:06:19] INFO     (37.647135577708966, 7.932465815194624e-06)
[2020/07/17 00:06:19] INFO     (37.52592986457458, 3.568589967647267e-06)
[2020/07/17 00:06:19] INFO     (32.66502956049003, 2.2325627143736255e-06)
[2020/07/17 00:06:19] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/17 00:06:19] INFO     (42.779146040930016, 0.38654861158254195)
[2020/07/17 00:06:19] INFO     (42.77902621323537, 0.38654053852597947)
[2020/07/17 00:06:19] INFO     (42.49722143235172, 8.159467317306493e-05)
[2020/07/17 00:06:19] INFO     (41.8881971743136, 6.3320540066984e-05)
[2020/07/17 00:06:19] INFO     (39.82116944167071, 4.981864749880449e-05)
[2020/07/17 00:06:19] INFO     (32.75612856534462, 2.6005318033778287e-05)
[2020/07/17 00:06:19] INFO     (31.392129917189603, 1.0559819151550412e-05)
[2020/07/17 00:06:19] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/17 00:06:19] INFO     (25.87667083110147, 2.068280203803356e-06)
[2020/07/17 00:06:19] INFO     (19.49692454045565, 1.7552293787205182e-06)
[2020/07/17 00:06:19] INFO     (41.81660012676264, 0.013162080316021623)
[2020/07/17 00:06:19] INFO     (41.20362155480121, 6.423927912179345e-05)
[2020/07/17 00:06:19] INFO     (39.865475731766054, 6.406747199117677e-05)
[2020/07/17 00:06:19] INFO     (38.74835209150539, 6.400569829603061e-05)
[2020/07/17 00:06:19] INFO     (38.0818105400372, 6.234991127347947e-05)
[2020/07/17 00:06:19] INFO     (34.24381935129794, 5.7269022042869764e-05)
[2020/07/17 00:06:19] INFO     (25.901684862358813, 3.776819418458057e-05)
[2020/07/17 00:06:19] INFO     (21.23448602666947, 2.486271551435716e-05)
[2020/07/17 00:06:19] INFO     (19.398755701616945, 1.1414475612111687e-05)
[2020/07/17 00:06:19] INFO     (11.173363344186656, 8.939033437797589e-06)
[2020/07/17 00:06:19] INFO     (38.819050431346504, 0.27684074059709324)
[2020/07/17 00:06:19] INFO     (38.2584066050217, 0.09003466306900491)
[2020/07/17 00:06:19] INFO     (38.02402363429419, 0.00015611319451943622)
[2020/07/17 00:06:19] INFO     (36.52959254051704, 6.411679225210093e-05)
[2020/07/17 00:06:19] INFO     (36.43049503704483, 6.339115484369728e-05)
[2020/07/17 00:06:19] INFO     (22.32917193110768, 4.69341996614176e-05)
[2020/07/17 00:06:19] INFO     (22.298166515118037, 4.687207599895348e-05)
[2020/07/17 00:06:19] INFO     (22.298166515118037, 4.687207599895348e-05)
[2020/07/17 00:06:19] INFO     (20.78159725475504, 4.449166632532242e-05)
[2020/07/17 00:06:19] INFO     (20.111700527836778, 4.001721577821554e-05)
[2020/07/17 00:06:19] INFO     (15.781277427949913, 1.9461422731429477e-05)
[2020/07/17 00:06:19] INFO     (38.03007493287381, 0.34266545782505026)
[2020/07/17 00:06:19] INFO     (36.298055477537375, 0.00025945458995741625)
[2020/07/17 00:06:19] INFO     (35.46866808904533, 0.00011510447539490214)
[2020/07/17 00:06:19] INFO     (31.684719190591387, 6.379008315361074e-05)
[2020/07/17 00:06:19] INFO     (29.99131420985461, 6.36098958628801e-05)
[2020/07/17 00:06:19] INFO     (28.393501772521656, 6.347348807745265e-05)
[2020/07/17 00:06:19] INFO     (34.87749815750946, 3.1156816318879987)
[2020/07/17 00:06:19] INFO     (34.849937787740885, 0.00013499601561824942)
[2020/07/17 00:06:19] INFO     (34.72720427149976, 0.00012783911341858738)
[2020/07/17 00:06:19] INFO     (31.536582203085313, 6.425965463958922e-05)
[2020/07/17 00:06:19] INFO     (34.816266205545375, 0.000139798438789907)
[2020/07/17 00:06:19] INFO     (28.11316488089742, 6.449579712467457e-05)
[2020/07/17 00:06:19] INFO     (34.31802265120745, 0.004278484648974796)
[2020/07/17 00:06:19] INFO     (33.78646699775795, 0.0001417277705339898)
[2020/07/17 00:06:19] INFO     (27.415438171897627, 0.00011139647161081807)
[2020/07/17 00:06:19] INFO     (25.873735052582642, 6.51067624628632e-05)
[2020/07/17 00:06:19] INFO     (33.01220034880305, 0.20027537901016687)
[2020/07/17 00:06:19] INFO     (30.251160565694388, 0.08944720714067926)
[2020/07/17 00:06:19] INFO     (30.104131984363786, 0.04416871413671462)
[2020/07/17 00:06:19] INFO     (29.21021738230489, 0.002692054727344544)
[2020/07/17 00:06:19] INFO     (29.20314754832078, 0.0026057395161386988)
[2020/07/17 00:06:19] INFO     (21.40811635621147, 0.0004705020519412349)
[2020/07/17 00:06:19] INFO     (2.3468253996412223, 7.25527824045108e-05)
[2020/07/17 00:06:19] INFO     (31.136297789120466, 0.223906062170172)
[2020/07/17 00:06:19] INFO     (30.243012282458462, 0.09131971431519414)
[2020/07/17 00:06:19] INFO     (29.07481208735495, 0.009154482563207675)
[2020/07/17 00:06:19] INFO     (25.091889301941386, 0.0038475958571695)
[2020/07/17 00:06:19] INFO     (0.0, 0.00011510520685137577)
[2020/07/17 00:06:19] INFO     (0.0, 0.00011510520685137577)
[2020/07/17 00:06:19] INFO     (31.075964544866224, 0.2839500168148352)
[2020/07/17 00:06:19] INFO     (27.03103092747337, 0.2265149783999668)
[2020/07/17 00:06:19] INFO     (25.238558400188044, 0.1999513012856411)
[2020/07/17 00:06:19] INFO     (22.818518279118138, 0.005378825382669914)
[2020/07/17 00:06:19] INFO     (29.011183581497942, 0.5833144686659988)
[2020/07/17 00:06:19] INFO     (24.47612473607943, 0.34387543222457445)
[2020/07/17 00:06:19] INFO     (11.5121162369508, 0.10262308799158885)
[2020/07/17 00:06:19] INFO     (9.436850350300995, 0.010740392452627697)
[2020/07/17 00:06:19] INFO     (0.01, 100.0)
[2020/07/17 00:06:19] INFO     (0.01, 100.0)
[2020/07/17 00:06:19] INFO     (0.01, 100.0)
[2020/07/17 00:06:19] INFO     Elapsed time: 10:39:43.194346
[2020/07/17 00:06:19] INFO     CoEA generation 13 starting...
[2020/07/17 01:11:17] INFO     CoEA generation 13 ended. Fitness values:
[2020/07/17 01:11:17] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/17 01:11:17] INFO     (35.97500001277185, 1.5677612129453768e-06)
[2020/07/17 01:11:17] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/17 01:11:17] INFO     (44.7592088241836, 0.06945372132346006)
[2020/07/17 01:11:17] INFO     (43.11499311209899, 1.710952533197767e-05)
[2020/07/17 01:11:17] INFO     (37.647135577708966, 7.932465815194624e-06)
[2020/07/17 01:11:17] INFO     (37.52592986457458, 3.568589967647267e-06)
[2020/07/17 01:11:17] INFO     (32.66502956049003, 2.2325627143736255e-06)
[2020/07/17 01:11:17] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/17 01:11:17] INFO     (42.779146040930016, 0.38654861158254195)
[2020/07/17 01:11:17] INFO     (42.77902621323537, 0.38654053852597947)
[2020/07/17 01:11:17] INFO     (42.49722143235172, 8.159467317306493e-05)
[2020/07/17 01:11:17] INFO     (41.971776991329165, 6.734570600982805e-05)
[2020/07/17 01:11:17] INFO     (41.8881971743136, 6.3320540066984e-05)
[2020/07/17 01:11:17] INFO     (39.82116944167071, 4.981864749880449e-05)
[2020/07/17 01:11:17] INFO     (32.75612856534462, 2.6005318033778287e-05)
[2020/07/17 01:11:17] INFO     (31.392129917189603, 1.0559819151550412e-05)
[2020/07/17 01:11:17] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/17 01:11:17] INFO     (25.87667083110147, 2.068280203803356e-06)
[2020/07/17 01:11:17] INFO     (23.237945167302676, 1.7059505883924375e-06)
[2020/07/17 01:11:17] INFO     (41.96644465891742, 0.2276776526987221)
[2020/07/17 01:11:17] INFO     (41.81660012676264, 0.013162080316021623)
[2020/07/17 01:11:17] INFO     (41.20362155480121, 6.423927912179345e-05)
[2020/07/17 01:11:17] INFO     (39.865475731766054, 6.406747199117677e-05)
[2020/07/17 01:11:17] INFO     (38.74835209150539, 6.400569829603061e-05)
[2020/07/17 01:11:17] INFO     (38.0818105400372, 6.234991127347947e-05)
[2020/07/17 01:11:17] INFO     (26.34678483412125, 2.7940306456934302e-05)
[2020/07/17 01:11:17] INFO     (26.275097915799304, 2.723247500081203e-05)
[2020/07/17 01:11:17] INFO     (26.275097915799304, 2.723247500081203e-05)
[2020/07/17 01:11:17] INFO     (24.378704820332263, 2.463896385094251e-05)
[2020/07/17 01:11:17] INFO     (19.49692454045565, 1.7552293787205182e-06)
[2020/07/17 01:11:17] INFO     (40.24985301926665, 0.42816965682829466)
